replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
1,0,2.4017799999999996,804.6957500000002,0.3,2.4017799999999996,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_base_bw00p30.out
1,0,24.576340000000002,855.356625,3.07,24.576340000000002,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_left_bw03p07.out
1,0,40.55096,869.5459999999999,5.07,40.55096,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter00_bw05p07.out
1,0,44.54486999999999,890.4316249999999,5.57,44.54486999999999,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter01_bw05p57.out
1,0,46.8372,965.94,5.85,46.8372,0.0,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter05_bw05p85.out
1,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter02_bw05p94.out
1,0,47.562799999999996,951.1880000000001,5.95,47.562799999999996,0.0,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter09_bw05p95.out
1,0,47.78456,946.7719999999999,5.97,47.78456,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter06_bw05p97.out
1,0,47.792699999999996,946.6740000000001,5.97,47.792699999999996,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter13_bw05p97.out
1,0,47.85573,963.706375,5.98,47.85573,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter10_bw05p98.out
1,0,47.886979999999994,984.9488750000002,5.99,47.886979999999994,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter14_bw05p99.out
1,0,47.918260000000004,1010.6087500000001,5.99,47.918260000000004,0.0,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter12_bw05p99.out
1,0,47.9596,1048.035,6.0,47.9596,0.0,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter08_bw06p00.out
1,0,48.0851,1164.57375,6.01,48.0851,0.0,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter11_bw06p01.out
1,0,48.10086,1185.1799999999998,6.01,48.10086,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter04_bw06p01.out
1,0,48.49615,1893.52,6.06,48.49615,0.0,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter07_bw06p06.out
1,0,48.862519999999996,4317.751249999999,6.22,48.862519999999996,0.0,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_iter03_bw06p22.out
1,0,48.87082000000001,4393.6275000000005,7.07,48.87082000000001,0.0,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load000_right_bw07p07.out
1,10,2.667892,807.0836249999999,0.3,2.4018159999999997,0.2660774,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_base_bw00p30.out
1,10,27.2712,855.856375,3.07,24.57526,2.6959329999999997,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_left_bw03p07.out
1,10,44.990759999999995,881.5720000000001,5.07,40.550000000000004,4.440784,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter00_bw05p07.out
1,10,49.42739999999999,893.58575,5.57,44.54484,4.882555999999999,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter01_bw05p57.out
1,10,51.96989,964.387875,5.85,46.83606,5.1338170000000005,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter05_bw05p85.out
1,10,52.741699999999994,964.8948749999998,5.94,47.53897,5.202776,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter02_bw05p94.out
