load_pct,mem_pct,cxl_pct,num_instrs,warm_cache_insts,main_loop_loads,main_loop_stores,load_local_gbps,load_cxl_gbps,store_local_gbps,store_cxl_gbps,total_gbps
10,10,100,4000000,200000,392,3466,0.0,0.00792253,0.0,0.0700497,0.0779722
10,20,100,4000000,200000,767,6848,0.0,0.0155015,0.0,0.138402,0.153903
10,30,100,4000000,200000,1163,10254,0.0,0.0235048,0.0,0.207239,0.230744
10,40,100,4000000,200000,1548,13780,0.0,0.0312859,0.0,0.278501,0.309787
10,50,100,4000000,200000,1919,17142,0.0,0.038784,0.0,0.346449,0.385233
10,60,100,4000000,200000,2325,20532,0.0,0.0469895,0.0,0.414963,0.461952
10,70,100,4000000,200000,2672,24021,0.0,0.0540025,0.0,0.485477,0.53948
10,80,100,4000000,200000,3058,27428,0.0,0.0618038,0.0,0.554334,0.616138
10,90,100,4000000,200000,3402,30791,0.0,0.0687562,0.0,0.622302,0.691059
10,100,100,4000000,200000,3817,34236,0.0,0.0771436,0.0,0.691928,0.769071
20,10,100,4000000,200000,784,3074,0.0,0.0158451,0.0,0.0621272,0.0779722
20,20,100,4000000,200000,1506,6109,0.0,0.0304371,0.0,0.123466,0.153903
20,30,100,4000000,200000,2283,9134,0.0,0.0461406,0.0,0.184603,0.230744
20,40,100,4000000,200000,3053,12275,0.0,0.0617027,0.0,0.248084,0.309787
20,50,100,4000000,200000,3819,15242,0.0,0.077184,0.0,0.308049,0.385233
20,60,100,4000000,200000,4619,18238,0.0,0.0933524,0.0,0.3686,0.461952
20,70,100,4000000,200000,5376,21317,0.0,0.108652,0.0,0.430828,0.53948
20,80,100,4000000,200000,6146,24340,0.0,0.124214,0.0,0.491924,0.616138
20,90,100,4000000,200000,6884,27309,0.0,0.139129,0.0,0.551929,0.691059
20,100,100,4000000,200000,7691,30362,0.0,0.155439,0.0,0.613632,0.769071
30,10,100,4000000,200000,1179,2679,0.0,0.0238282,0.0,0.054144,0.0779722
30,20,100,4000000,200000,2241,5374,0.0,0.0452918,0.0,0.108611,0.153903
30,30,100,4000000,200000,3405,8012,0.0,0.0688168,0.0,0.161927,0.230744
30,40,100,4000000,200000,4606,10722,0.0,0.0930897,0.0,0.216697,0.309787
30,50,100,4000000,200000,5753,13308,0.0,0.116271,0.0,0.268962,0.385233
30,60,100,4000000,200000,6890,15967,0.0,0.139251,0.0,0.322701,0.461952
30,70,100,4000000,200000,8030,18663,0.0,0.162291,0.0,0.377189,0.53948
30,80,100,4000000,200000,9187,21299,0.0,0.185674,0.0,0.430464,0.616138
30,90,100,4000000,200000,10289,23904,0.0,0.207946,0.0,0.483112,0.691059
30,100,100,4000000,200000,11472,26581,0.0,0.231855,0.0,0.537216,0.769071
40,10,100,4000000,200000,1580,2278,0.0,0.0319326,0.0,0.0460396,0.0779722
40,20,100,4000000,200000,3021,4594,0.0,0.061056,0.0,0.0928472,0.153903
40,30,100,4000000,200000,4572,6845,0.0,0.0924025,0.0,0.138341,0.230744
40,40,100,4000000,200000,6174,9154,0.0,0.12478,0.0,0.185007,0.309787
40,50,100,4000000,200000,7694,11367,0.0,0.1555,0.0,0.229733,0.385233
40,60,100,4000000,200000,9189,13668,0.0,0.185715,0.0,0.276237,0.461952
40,70,100,4000000,200000,10719,15974,0.0,0.216637,0.0,0.322843,0.53948
40,80,100,4000000,200000,12248,18238,0.0,0.247539,0.0,0.3686,0.616138
40,90,100,4000000,200000,13726,20467,0.0,0.27741,0.0,0.413649,0.691059
40,100,100,4000000,200000,15324,22729,0.0,0.309706,0.0,0.459365,0.769071
50,10,100,4000000,200000,1966,1892,0.0,0.0397339,0.0,0.0382383,0.0779722
50,20,100,4000000,200000,3769,3846,0.0,0.0761735,0.0,0.0777297,0.153903
50,30,100,4000000,200000,5702,5715,0.0,0.11524,0.0,0.115503,0.230744
