load_pct,mem_pct,cxl_pct,num_instrs,warm_cache_insts,main_loop_loads,main_loop_stores,host_to_switch_bpc,switch_to_host_bpc,host_link_total_bpc,host_to_switch_gbps,switch_to_host_gbps,host_link_total_gbps,total_gbps
0,10,100,4000000,200000,0,28002,0.265282,0.235806,0.501088,0.636677,0.565935,1.20261,1.20261
0,20,100,4000000,200000,0,56006,0.530583,0.471629,1.00221,1.2734,1.13191,2.40531,2.40531
0,30,100,4000000,200000,0,84052,0.796282,0.707806,1.50409,1.91108,1.69874,3.60981,3.60981
0,40,100,4000000,200000,0,112218,1.06312,0.944994,2.00811,2.55148,2.26798,4.81947,4.81947
0,50,100,4000000,200000,0,140122,1.32747,1.17997,2.50745,3.18593,2.83194,6.01787,6.01787
0,60,100,4000000,200000,0,168042,1.59198,1.41509,3.00707,3.82074,3.39622,7.21696,7.21696
0,70,100,4000000,200000,0,196086,1.85766,1.65125,3.50891,4.45838,3.963,8.42138,8.42138
0,80,100,4000000,200000,0,224374,2.12565,1.88947,4.01511,5.10156,4.53472,9.63627,9.63627
0,90,100,4000000,200000,0,252525,2.39234,2.12653,4.51887,5.74162,5.10366,10.8453,10.8453
0,100,100,4000000,200000,0,280591,2.65823,2.36287,5.0211,6.37975,5.67089,12.0506,12.0506
10,10,100,4000000,200000,2963,26433,0.253537,0.247545,0.501082,0.608488,0.594109,1.2026,1.2026
10,20,100,4000000,200000,5882,52803,0.506431,0.494189,1.00062,1.21543,1.18605,2.40149,2.40149
10,30,100,4000000,200000,8767,79453,0.761941,0.742905,1.50485,1.82866,1.78297,3.61163,3.61163
10,40,100,4000000,200000,11724,106198,1.01843,0.993027,2.01145,2.44423,2.38327,4.82749,4.82749
10,50,100,4000000,200000,14642,132393,1.26966,1.23819,2.50785,3.04719,2.97165,6.01884,6.01884
10,60,100,4000000,200000,17587,158806,1.52299,1.48541,3.00841,3.65518,3.565,7.22017,7.22017
10,70,100,4000000,200000,20505,185337,1.77741,1.73341,3.51081,4.26578,4.16018,8.42596,8.42596
10,80,100,4000000,200000,23425,212181,2.03479,1.98405,4.01884,4.8835,4.76172,9.64523,9.64523
10,90,100,4000000,200000,26307,238608,2.28819,2.23086,4.51905,5.49165,5.35407,10.8457,10.8457
10,100,100,4000000,200000,29214,265250,2.54365,2.4797,5.02334,6.10475,5.95127,12.056,12.056
